DRIUD,ADIDU,PopTotAge,Pop0_14,Pop15_64,Pop65plus,TotalLog,MaisonIndiv,MaisonJumulee,MaisonRangee,AppartDuplex,AppartMoins5E,Appart5EtPlus,AutreMaisonIndivAttenante,LogementMobile,TotalMenag,Menage1pers,Menage2pers,Menage3pers,Menage4pers,Menage5pPlus,RevMedMenage,PopTotMFRApI,PopTotMFR,PopTotMFRPct,TotalMenag2,Proprietaire,Locataire,TotalLog2,Log1960ouAv,Log1961_80,Log1981_90,Log1991_00,Log2001_05,Log2006_10,Log2011_15,Log2016_21,ValeurMedLog,ValeurMoyLog,LoyerMedian,LoyerMoyen
2443,24430306 (AD) (24430306) (00000),1025,260,670,95,350,330,5,0,5,0,0,0,0,345,50,110,55,90,40,126000,1005,20,2.2,360,350,10,360,20,90,30,45,25,65,65,20,380000,380000,,
2443,24430307 (AD) (24430307) (00000),785,115,535,140,310,295,0,0,10,10,0,0,0,310,70,140,45,30,25,115000,750,30,4.4,320,310,15,320,40,100,20,70,25,30,15,25,500000,552000,,
2443,24430308 (AD) (24430308) (00000),680,80,395,210,320,270,5,0,10,45,0,0,0,320,90,155,35,35,5,102000,680,30,4.8,310,280,30,310,50,35,90,50,40,10,20,25,400000,556000,,1100
2443,24430309 (AD) (24430309) (00000),805,155,525,130,350,250,10,0,25,55,0,0,0,350,95,140,45,50,20,79500,805,70,8.4,345,230,110,345,60,60,60,55,20,15,35,30,300000,306000,750,730
2443,24430310 (AD) (24430310) (00000),570,105,395,75,250,165,5,0,20,55,0,0,0,255,85,80,40,30,15,73500,570,55,9.6,250,150,105,250,65,60,40,20,0,20,0,50,274000,296000,730,860
2443,24430311 (AD) (24430311) (00000),1900,410,1320,170,755,405,125,25,30,130,0,5,45,760,175,275,120,140,50,95000,1895,70,3.8,750,605,145,750,20,50,55,230,75,95,15,215,280000,286000,1080,1040
2443,24430312 (AD) (24430312) (00000),560,80,385,85,250,195,5,0,5,30,0,5,5,250,75,95,25,40,5,72000,555,55,9.6,245,190,50,245,40,95,40,30,10,0,15,10,258000,276000,636,660
2443,24430314 (AD) (24430314) (00000),720,150,485,90,280,200,5,5,25,40,0,0,5,280,65,95,50,50,20,95000,720,50,7,270,200,70,270,15,50,40,75,15,20,15,30,324000,356000,680,660
2443,24430315 (AD) (24430315) (00000),1305,350,850,100,515,155,80,250,5,15,0,10,0,520,130,160,100,80,40,86000,1300,75,6,505,385,120,505,0,15,60,155,45,40,35,155,230000,239000,850,960
2443,24430317 (AD) (24430317) (00000),905,185,580,135,355,225,90,0,10,30,0,0,0,350,75,130,70,60,30,90000,905,45,4.8,340,315,25,340,0,10,50,185,40,15,15,25,250000,266000,,1200
2443,24430318 (AD) (24430318) (00000),580,120,340,110,230,220,5,0,5,0,0,0,0,230,45,100,25,40,15,86000,575,30,5.2,210,210,0,210,0,80,90,35,0,0,0,0,250000,268000,,
2443,24430319 (AD) (24430319) (00000),750,145,530,75,275,230,35,0,10,0,0,0,0,275,35,115,45,55,25,115000,750,15,2.4,295,290,10,295,15,35,80,115,15,15,0,10,300000,296000,,
2443,24430323 (AD) (24430323) (00000),1645,375,1080,185,595,485,5,0,5,0,0,0,100,595,95,220,95,115,65,105000,1645,60,3.7,615,610,0,615,20,135,95,120,85,95,40,15,320000,326000,,
2443,24430324 (AD) (24430324) (00000),1455,345,960,155,500,470,10,0,15,0,0,0,0,500,75,155,90,120,60,117000,1455,60,4,515,495,20,515,40,45,45,75,80,110,70,45,348000,372000,,1000
2443,24430325 (AD) (24430325) (00000),810,130,475,205,350,210,0,0,15,115,0,0,5,350,115,135,30,50,20,85000,785,40,5,345,245,100,345,20,70,100,45,45,20,15,35,300000,424000,800,820
2443,24430326 (AD) (24430326) (00000),955,145,530,280,370,260,5,0,25,80,0,0,0,370,140,120,45,40,25,68500,825,110,13.4,360,250,115,360,95,150,65,40,10,0,0,10,268000,306000,572,730
2443,24430327 (AD) (24430327) (00000),340,35,225,80,135,135,5,0,0,0,0,0,0,140,15,70,20,20,5,112000,340,5,1.6,150,145,10,150,0,0,50,70,15,10,0,0,300000,316000,,
2443,24430328 (AD) (24430328) (00000),435,80,265,85,170,170,0,0,5,0,0,0,0,170,35,75,25,30,10,84000,435,25,6.8,160,140,20,160,20,95,30,10,0,0,0,0,210000,252000,,720
2443,24430329 (AD) (24430329) (00000),695,110,460,125,270,210,0,0,25,20,0,0,15,270,60,115,35,45,15,93000,655,40,6.2,265,225,35,265,15,70,45,50,30,20,20,15,300000,328000,472,560
2443,24430330 (AD) (24430330) (01919),150,10,55,80,55,45,0,0,0,0,0,0,0,55,35,15,0,0,0,,,,,55,15,40,55,0,15,0,0,0,10,0,25,,,800,800
2443,24430331 (AD) (24430331) (00000),1235,285,815,135,445,435,0,0,0,0,0,0,0,440,55,180,65,100,45,114000,1240,35,2.6,445,435,0,445,20,10,90,125,40,100,35,25,314000,342000,,
2443,24430332 (AD) (24430332) (00000),800,135,505,160,325,290,0,0,15,10,0,0,10,330,70,150,55,40,25,83000,800,65,7.8,335,320,20,335,35,145,65,60,0,10,10,15,220000,268000,,700
2443,24430333 (AD) (24430333) (00000),705,145,490,70,270,240,30,0,0,0,0,0,0,270,55,100,35,55,20,101000,705,40,5.6,280,270,0,280,0,0,10,125,60,25,35,15,250000,272000,,
2443,24430335 (AD) (24430335) (00909),230,35,125,60,90,85,5,0,0,5,0,0,0,90,15,45,10,10,5,,,,,95,85,10,95,0,70,30,0,0,0,0,0,274000,272000,,
2443,24430336 (AD) (24430336) (00000),270,50,175,50,135,35,0,0,10,85,0,0,0,130,65,35,15,15,5,54000,265,45,16.5,125,45,85,125,0,25,30,40,0,10,0,0,300000,300000,720,630
2443,24430339 (AD) (24430339) (00000),775,145,520,110,320,130,75,0,40,45,0,25,0,315,80,120,55,50,15,85000,775,50,6,315,225,85,315,25,55,20,130,55,15,10,0,240000,266000,795,790
2443,24430340 (AD) (24430340) (00000),440,35,280,125,290,70,15,0,20,155,0,0,25,290,190,75,10,10,5,39600,445,130,28.8,265,100,160,265,75,110,40,10,10,0,0,10,200000,264000,568,624
2443,24430342 (AD) (24430342) (00000),305,50,170,85,120,115,0,0,0,0,0,0,0,120,15,60,20,15,10,86000,305,20,6,110,110,0,110,0,95,10,0,0,0,0,0,230000,232000,,
2443,24430343 (AD) (24430343) (00000),1395,380,865,155,515,235,220,0,55,5,0,0,0,515,105,170,80,100,55,98000,1395,50,3.4,505,460,40,505,15,10,40,45,35,245,90,20,240000,261000,890,720
2443,24430344 (AD) (24430344) (00000),1590,305,840,440,650,120,170,5,20,330,0,0,0,655,270,190,85,65,40,61200,1390,250,18,665,305,365,665,15,15,0,0,20,100,185,320,250000,266000,650,732
2443,24430345 (AD) (24430345) (00000),1300,305,860,135,505,315,50,15,15,110,0,0,0,505,110,165,105,90,35,96000,1300,95,7.2,505,345,160,505,10,50,20,85,25,55,100,165,300000,320000,1000,1000
2443,24430346 (AD) (24430346) (00000),1255,260,845,145,490,230,85,80,5,100,0,0,0,490,130,150,70,90,45,105000,1255,60,4.4,495,400,95,495,0,75,45,110,120,80,55,0,300000,303000,755,770
2443,24430347 (AD) (24430347) (00000),1640,455,1040,140,535,415,70,15,35,0,0,0,0,535,65,145,95,150,80,128000,1640,45,2.7,530,505,30,530,0,90,50,20,35,120,155,55,328000,356000,,600
2443,24430348 (AD) (24430348) (00000),1990,425,1305,255,780,330,45,125,10,270,0,0,0,775,200,285,120,115,55,92000,1900,75,4,765,470,295,765,0,30,20,65,80,70,210,295,260000,317000,950,1000
2443,24430349 (AD) (24430349) (00000),1490,290,1015,185,715,40,40,275,0,355,0,0,0,715,255,255,125,60,20,77000,1490,115,7.6,730,500,225,730,0,10,0,60,135,330,180,10,220000,230000,890,930
2443,24430350 (AD) (24430350) (00000),1145,220,715,200,445,305,45,20,0,70,0,0,0,445,85,180,70,70,35,103000,1145,45,4.2,450,400,50,450,0,160,15,25,55,55,115,20,268000,310000,970,960
2443,24430351 (AD) (24430351) (00000),585,150,380,60,205,195,0,5,5,5,0,0,0,200,30,65,35,50,25,113000,585,20,3.4,215,175,40,215,15,35,20,0,25,40,40,30,424000,476000,700,1000
2443,24430352 (AD) (24430352) (00000),2415,640,1525,250,905,395,360,40,20,75,0,10,0,900,175,325,145,170,90,103000,2415,60,2.4,895,745,150,895,10,20,0,100,130,305,195,140,274000,289000,1060,1120
2444,24440065 (AD) (24440065) (00000),510,120,295,100,200,190,0,0,5,5,0,0,0,200,55,75,20,35,20,68000,510,65,12,215,195,20,215,100,55,25,20,0,10,0,0,150000,170000,,500
2444,24440064 (AD) (24440064) (00909),70,5,45,20,35,35,0,0,0,0,0,0,0,40,15,20,5,0,0,,,,,35,30,0,35,15,10,0,0,0,0,0,0,,140000,,
2444,24440063 (AD) (24440063) (00000),280,50,175,55,125,105,0,0,0,15,0,0,0,125,40,45,15,10,15,57200,285,35,12,125,110,20,125,40,35,10,20,0,10,0,0,190000,196000,,
2444,24440062 (AD) (24440062) (01010),690,100,420,170,325,320,5,0,0,0,0,0,0,330,115,145,25,25,20,58400,690,140,20,330,295,35,330,125,55,55,25,30,10,20,10,200000,250000,,560
2444,24440061 (AD) (24440061) (00000),730,175,450,100,285,265,0,5,10,5,0,0,0,280,70,105,35,45,30,73000,725,70,9.2,265,235,35,265,115,60,40,10,15,15,0,15,200000,220000,,680
2444,24440041 (AD) (24440041) (00000),440,80,275,90,185,135,10,5,15,15,0,0,0,185,50,75,20,15,15,67000,440,45,10.8,170,145,25,170,70,45,20,10,0,0,15,15,200000,212000,,680
2444,24440042 (AD) (24440042) (00000),440,80,275,85,200,95,20,0,20,60,0,0,0,200,65,80,35,15,15,60400,440,50,10.8,225,120,110,225,80,110,25,0,0,0,0,0,200000,228000,544,610
2444,24440043 (AD) (24440043) (00000),430,70,255,105,215,100,35,10,5,60,0,0,0,210,85,75,25,20,10,56800,430,65,14.8,225,130,95,225,155,35,10,0,0,0,10,10,170000,180000,576,600
2444,24440044 (AD) (24440044) (00000),420,65,230,125,230,55,40,0,5,125,0,0,5,225,110,75,20,10,5,45600,420,85,20.8,225,75,150,225,130,50,20,25,0,0,0,0,170000,170000,640,700
2444,24440045 (AD) (24440045) (00000),420,40,220,160,260,30,10,5,30,185,0,0,0,265,160,75,15,10,10,36800,420,130,30.8,270,60,205,270,175,40,15,25,0,0,0,0,180000,195000,576,710
2444,24440046 (AD) (24440046) (00000),620,65,330,225,350,70,5,10,25,230,0,10,0,345,155,140,35,15,5,50400,620,100,16.4,345,80,260,345,95,55,30,30,65,35,10,25,226000,256000,665,650
2444,24440047 (AD) (24440047) (00000),550,95,315,140,240,170,0,15,20,35,0,0,0,240,65,100,30,30,15,70000,550,50,9.6,245,180,70,245,40,50,75,30,20,20,10,10,200000,218000,735,720
2444,24440048 (AD) (24440048) (00000),520,105,305,110,205,175,5,0,10,5,0,0,5,205,50,85,25,25,30,71500,520,55,10.4,200,175,30,200,35,90,15,25,15,0,0,10,250000,266000,,720
2444,24440049 (AD) (24440049) (00000),545,115,330,95,220,170,0,0,0,50,0,0,0,220,55,80,30,35,20,83000,540,40,6.8,225,185,45,225,35,20,45,60,10,15,10,20,230000,234000,624,680
2444,24440050 (AD) (24440050) (00000),505,60,255,190,240,70,5,0,75,90,0,0,0,235,125,70,20,10,10,48400,430,65,15.6,240,95,145,240,150,40,10,0,10,20,10,0,226000,228000,650,690
2444,24440051 (AD) (24440051) (00000),610,120,385,100,240,220,0,0,15,0,0,0,0,235,45,100,45,35,15,86000,610,35,5.6,235,205,30,235,35,10,70,55,35,20,20,0,220000,240000,715,1100
2444,24440052 (AD) (24440052) (00909),410,25,120,265,150,50,0,0,10,90,0,0,0,150,85,45,5,5,10,,,,,155,65,90,155,60,55,20,0,10,0,0,0,200000,230000,476,470
2444,24440053 (AD) (24440053) (00000),515,85,310,120,255,125,0,0,30,100,0,0,0,255,110,80,25,20,10,57200,515,65,12.8,255,145,105,255,100,80,55,20,0,0,0,0,230000,240000,628,630
2444,24440054 (AD) (24440054) (00000),490,75,310,110,230,155,0,5,10,55,0,0,0,230,80,90,20,25,10,70500,490,45,8.8,210,135,75,210,45,80,35,25,10,10,0,10,224000,240000,608,580
2444,24440055 (AD) (24440055) (00000),480,70,295,110,195,185,0,0,10,0,0,0,0,195,35,85,35,25,10,94000,480,20,4,195,185,10,195,0,90,45,25,25,10,0,0,250000,256000,,
2444,24440056 (AD) (24440056) (00000),475,100,300,75,185,155,5,0,20,5,0,5,0,185,45,70,30,20,20,67500,475,70,14.4,180,155,25,180,60,40,30,20,10,0,10,15,200000,244000,,560
2444,24440057 (AD) (24440057) (00000),420,90,255,75,175,120,10,0,25,25,0,0,0,175,55,60,30,20,15,67000,420,50,12,175,115,60,175,90,35,25,10,0,0,0,0,250000,268000,600,620
2444,24440060 (AD) (24440060) (00000),580,80,350,150,265,255,0,0,0,0,0,0,5,265,75,130,25,20,15,84000,580,45,8,250,215,40,250,95,40,25,10,15,30,15,25,300000,340000,775,800
2444,24440058 (AD) (24440058) (00000),545,105,320,120,215,205,0,0,0,5,0,0,0,215,60,75,20,30,30,71000,545,95,16.8,220,175,45,220,100,20,30,35,10,20,0,10,300000,420000,990,960
2444,24440059 (AD) (24440059) (00000),640,120,365,160,265,255,5,0,5,0,0,0,0,265,65,110,35,30,25,71000,640,120,18.4,250,210,40,250,130,60,0,20,15,10,0,0,238000,312000,,680
2444,24440066 (AD) (24440066) (00000),545,115,350,75,200,190,0,0,10,0,0,0,0,200,45,70,25,20,30,74000,545,60,10.8,220,200,15,220,90,50,15,15,0,10,35,0,200000,226000,,
2444,24440031 (AD) (24440031) (00000),440,65,300,75,180,145,0,0,15,20,0,0,0,180,55,70,25,20,15,66500,425,50,12,175,150,25,175,65,35,45,15,0,0,10,10,200000,216000,,600
2444,24440032 (AD) (24440032) (00000),625,150,370,110,245,235,0,0,5,5,0,0,0,245,60,90,35,30,25,75000,625,65,10.4,270,240,30,270,60,90,30,20,15,20,15,15,250000,276000,,560
2444,24440033 (AD) (24440033) (00000),655,135,420,100,275,200,15,10,15,35,0,0,0,275,95,80,40,30,25,71000,645,70,11.2,280,220,65,280,60,75,40,35,0,15,35,15,250000,264000,556,620
2444,24440034 (AD) (24440034) (00000),745,110,395,235,310,170,10,0,15,115,0,0,0,310,90,140,30,30,15,70500,675,65,10,305,175,130,305,40,55,60,55,15,25,30,10,250000,262000,695,680
2444,24440035 (AD) (24440035) (00000),625,135,385,100,235,225,5,0,5,5,0,0,0,240,50,95,25,45,25,79000,620,55,8.8,225,190,35,225,80,55,45,20,10,10,10,0,250000,248000,,560
2444,24440040 (AD) (24440040) (00000),620,135,375,110,240,195,5,0,10,15,0,0,20,240,45,100,35,30,25,75000,620,50,8.4,225,185,40,225,60,90,25,10,25,0,15,0,278000,262000,775,800
2444,24440036 (AD) (24440036) (00000),555,120,345,85,220,150,10,0,20,40,0,0,0,220,70,60,30,30,25,71500,535,45,8.4,210,125,80,210,95,70,30,10,0,0,0,0,224000,224000,655,700
2444,24440037 (AD) (24440037) (00000),800,240,470,90,290,215,10,0,15,45,0,0,0,290,60,85,50,55,40,80000,800,85,10.2,270,230,45,270,75,70,25,15,15,20,15,30,240000,246000,680,740
2444,24440038 (AD) (24440038) (00000),540,115,330,95,225,165,5,0,15,45,0,0,0,225,50,105,35,25,20,70500,535,70,12.8,250,165,80,250,100,55,25,15,0,10,25,20,250000,296000,830,840
2444,24440039 (AD) (24440039) (00000),415,60,250,110,175,160,0,0,10,10,0,0,5,180,55,70,15,20,15,69500,415,55,12.8,180,155,30,180,85,70,10,10,10,0,0,0,200000,240000,,520
2445,24450147 (AD) (24450147) (00000),575,105,340,125,265,185,15,0,65,0,0,0,0,265,100,90,25,30,15,58000,575,80,14.4,275,200,80,275,185,40,20,0,10,0,0,10,200000,242000,604,560
2445,24450148 (AD) (24450148) (00000),710,110,410,190,325,225,20,5,35,35,0,0,0,320,110,135,30,25,20,55600,710,130,18.8,315,220,100,315,215,55,20,10,0,0,0,10,200000,214000,624,640
2445,24450149 (AD) (24450149) (00000),510,90,290,125,235,155,35,0,15,25,0,0,5,240,95,80,25,25,10,50400,505,100,20.4,225,160,75,225,175,25,0,0,0,0,0,0,150000,180000,564,560
2445,24450150 (AD) (24450150) (00000),500,50,260,185,215,115,25,0,0,65,0,0,0,220,95,70,30,15,10,46800,430,85,19.6,205,130,75,205,105,35,25,20,0,10,0,0,200000,240000,600,620
2445,24450151 (AD) (24450151) (00000),535,90,310,135,230,145,40,0,5,35,0,5,0,230,70,85,20,20,25,55200,535,100,19.2,250,175,75,250,140,65,20,10,10,0,0,0,224000,246000,665,720
2445,24450145 (AD) (24450145) (00010),765,70,420,270,350,350,0,0,0,0,0,0,5,355,110,165,30,35,20,68000,765,100,13.6,340,310,25,340,125,80,30,40,40,15,0,0,324000,456000,,360
2445,24450143 (AD) (24450143) (01000),525,40,305,180,265,260,0,0,0,5,0,0,0,270,100,110,25,20,5,70500,525,80,15.8,265,240,30,265,100,40,45,0,30,10,15,15,380000,628000,,760
2445,24450146 (AD) (24450146) (00000),620,65,355,200,285,285,0,0,0,0,0,0,0,285,65,165,20,20,15,82000,620,70,11.2,285,255,30,285,40,65,55,50,20,25,20,20,460000,608000,,850
2445,24450144 (AD) (24450144) (01020),825,60,415,350,435,375,0,20,5,10,0,0,20,430,160,210,30,15,15,75500,825,95,11.6,360,325,35,360,85,65,50,85,20,30,10,15,400000,554000,,1000
2445,24450152 (AD) (24450152) (00000),535,50,325,165,270,235,5,0,15,5,0,15,0,270,90,135,15,20,5,64500,540,85,15.8,310,250,50,310,145,30,20,40,20,10,15,15,300000,392000,500,680
2445,24450153 (AD) (24450153) (00000),650,85,330,235,320,270,5,0,5,40,0,5,0,325,120,130,30,30,15,58800,650,110,16.8,355,270,90,355,125,90,65,30,15,30,0,0,300000,356000,604,590
2445,24450112 (AD) (24450112) (00000),500,70,300,130,230,155,5,15,30,30,0,5,0,235,95,90,25,10,15,65000,465,45,10,245,185,60,245,165,25,30,10,0,0,0,0,250000,286000,588,720
2445,24450113 (AD) (24450113) (00000),685,120,410,160,300,250,5,0,0,45,0,0,0,300,85,120,50,30,20,87000,680,60,8.8,325,275,50,325,95,35,50,30,20,50,20,20,348000,520000,785,920
2445,24450111 (AD) (24450111) (00000),770,110,455,200,340,325,5,0,10,5,0,0,0,340,100,150,40,25,25,83000,775,45,5.8,320,280,35,320,130,60,30,45,15,0,10,20,352000,512000,,1600
2445,24450107 (AD) (24450107) (00000),675,95,325,260,315,265,5,5,10,30,0,0,0,320,125,125,30,25,15,73500,635,55,9.2,320,215,100,320,170,50,20,20,20,15,15,15,452000,568000,820,860
2445,24450108 (AD) (24450108) (00000),1120,160,640,315,480,455,10,0,5,5,0,0,0,475,100,220,70,50,30,101000,1115,65,5.8,490,440,50,490,95,135,40,70,25,35,60,35,480000,544000,770,760
2445,24450109 (AD) (24450109) (00000),580,90,370,125,220,195,5,0,15,5,0,0,0,220,45,85,30,40,25,105000,585,25,4,210,175,35,210,20,25,15,50,50,35,0,0,424000,496000,628,720
2445,24450110 (AD) (24450110) (00000),525,95,325,110,200,195,5,0,0,0,0,0,0,200,30,95,25,30,20,99000,525,30,4.8,195,180,10,195,60,40,10,20,25,25,15,10,348000,400000,,450
2445,24450105 (AD) (24450105) (00000),1115,170,705,235,480,460,5,0,15,5,0,0,0,480,135,205,55,55,30,90000,1115,85,7.3,480,445,35,480,80,130,65,50,35,30,40,55,348000,446000,,1100
2445,24450106 (AD) (24450106) (00000),925,115,525,280,415,405,5,0,10,0,0,0,0,420,105,215,45,35,25,99000,925,65,7,410,390,30,410,70,105,15,80,55,55,20,20,500000,566000,,520
2445,24450114 (AD) (24450114) (00000),700,140,415,145,275,265,5,0,10,0,0,0,0,280,55,120,45,30,30,85000,700,45,6.4,280,260,20,280,50,60,60,45,10,15,20,15,300000,356000,,
2445,24450080 (AD) (24450080) (00000),740,135,460,135,285,275,5,0,5,0,0,0,5,285,55,125,45,45,20,91000,735,40,4.8,295,270,25,295,10,70,75,50,40,0,20,35,250000,294000,,1200
2445,24450081 (AD) (24450081) (00000),620,95,385,145,260,245,0,0,5,10,0,0,0,260,55,130,25,25,20,86000,615,35,5.6,265,230,35,265,15,70,80,50,10,25,0,10,300000,340000,,640
2445,24450082 (AD) (24450082) (00000),625,130,360,130,240,235,0,0,0,0,0,0,0,240,40,105,30,40,20,97000,625,25,4,245,240,10,245,10,70,65,25,0,40,25,0,300000,316000,,
2445,24450083 (AD) (24450083) (00000),555,100,375,80,290,40,0,0,0,250,0,0,0,290,140,85,45,15,10,47600,555,155,27.6,270,40,225,270,15,130,60,25,20,15,0,10,200000,185000,660,665
2445,24450084 (AD) (24450084) (00000),455,50,230,175,210,165,30,0,10,5,0,0,0,210,45,115,15,25,10,72000,455,15,4,225,215,10,225,35,105,35,35,20,0,0,0,300000,298000,,
2445,24450085 (AD) (24450085) (00000),905,65,275,565,370,85,5,5,75,200,0,0,0,370,210,115,25,15,10,41600,620,120,19.2,385,130,255,385,145,75,20,10,0,40,60,20,200000,228000,850,1010
2445,24450086 (AD) (24450086) (00000),490,35,230,225,225,65,5,5,35,115,0,0,0,225,130,75,10,5,5,43600,370,95,25.6,205,80,135,205,135,45,0,0,10,0,0,15,260000,280000,670,720
2445,24450087 (AD) (24450087) (00000),335,25,220,95,240,10,5,5,40,135,0,45,0,235,175,45,5,5,0,31800,325,125,37.5,245,30,220,245,150,55,15,10,0,0,0,10,188000,220000,584,596
2445,24450088 (AD) (24450088) (00000),395,40,240,120,240,45,5,15,70,85,5,15,0,235,130,75,20,10,5,43600,395,100,24.4,235,120,115,235,140,55,10,10,0,10,0,10,200000,220000,612,630
2445,24450089 (AD) (24450089) (00000),460,50,290,115,275,35,0,0,85,155,0,5,0,275,165,70,25,15,5,39200,455,120,26,305,60,245,305,220,40,0,25,0,0,0,0,200000,170000,624,636
2445,24450090 (AD) (24450090) (00010),655,35,190,435,175,10,0,0,35,125,0,5,0,175,125,35,10,5,5,30200,265,115,43,165,10,155,165,90,60,0,10,0,0,0,0,,,592,650
2445,24450091 (AD) (24450091) (00009),305,40,205,60,175,10,0,0,40,125,0,5,0,175,105,45,15,10,5,36800,305,105,33.5,160,30,130,160,100,45,0,0,0,0,0,0,,240000,584,640
2445,24450092 (AD) (24450092) (00000),480,75,280,120,270,60,5,0,95,105,0,0,0,270,135,90,20,15,10,47600,480,95,20.8,275,125,155,275,200,55,0,0,0,0,0,0,220000,228000,640,740
2445,24450093 (AD) (24450093) (00000),480,75,275,130,205,185,0,0,10,5,0,0,0,205,40,95,35,25,10,68500,480,45,10,205,180,25,205,35,90,40,0,10,20,10,0,240000,248000,,850
2445,24450094 (AD) (24450094) (00000),645,110,355,180,290,165,55,0,45,30,0,5,0,295,90,125,35,35,15,65500,645,70,10.8,300,235,70,300,65,85,35,0,0,10,70,25,250000,256000,660,720
2445,24450095 (AD) (24450095) (00000),535,35,270,225,250,65,5,0,55,125,0,0,0,250,120,100,25,5,0,46400,430,80,19.6,260,85,175,260,110,110,20,15,0,0,0,0,250000,268000,665,660
2445,24450096 (AD) (24450096) (00000),610,55,280,280,415,25,10,0,10,375,0,0,0,420,290,90,25,10,5,27400,615,265,43.6,410,95,315,410,50,130,70,30,40,55,15,20,190000,204000,520,536
2445,24450097 (AD) (24450097) (00000),620,110,350,165,310,85,0,10,0,210,0,0,0,310,125,115,30,20,15,52800,620,135,22,305,95,205,305,15,75,100,75,10,20,15,0,240000,248000,665,640
2445,24450098 (AD) (24450098) (00000),865,140,535,195,410,140,75,0,10,185,0,0,0,410,140,170,55,25,25,59200,870,125,14,410,220,185,410,30,95,75,65,30,50,35,20,250000,264000,695,720
2445,24450099 (AD) (24450099) (00000),460,35,225,200,240,80,5,0,10,60,0,0,85,240,80,115,25,10,5,52400,460,65,14,250,175,80,250,15,75,25,90,35,0,0,0,200000,218000,616,580
2445,24450100 (AD) (24450100) (00000),385,70,260,50,140,105,5,0,20,15,0,0,0,145,25,60,30,25,10,80000,385,45,10.8,140,105,40,140,20,35,30,45,0,0,0,10,250000,248000,720,800
2445,24450101 (AD) (24450101) (00000),360,50,230,75,165,120,5,15,10,20,0,0,0,165,60,65,20,20,10,63200,360,45,13.2,165,125,45,165,30,75,25,20,0,0,0,0,224000,220000,600,580
2445,24450102 (AD) (24450102) (00000),405,80,235,95,180,110,20,0,25,30,0,0,0,175,55,70,20,15,15,61200,405,45,11.2,185,100,85,185,20,80,40,35,0,0,0,0,220000,216000,730,680
2445,24450103 (AD) (24450103) (00000),415,80,255,80,170,140,5,0,15,5,0,0,0,170,35,75,20,30,10,68000,415,45,10,165,160,0,165,30,60,15,40,15,10,0,0,250000,244000,,
2445,24450104 (AD) (24450104) (00000),715,85,460,170,315,290,0,0,5,20,0,0,5,315,80,145,45,35,15,93000,715,50,7.2,305,260,45,305,35,100,45,45,20,20,10,25,314000,384000,810,840
2445,24450116 (AD) (24450116) (00000),645,85,400,160,280,260,0,0,10,15,0,0,0,280,65,135,40,25,15,85000,645,55,8.8,265,235,25,265,20,55,45,55,35,10,35,10,360000,432000,,1200
2445,24450118 (AD) (24450118) (00000),750,75,455,225,350,340,0,0,5,0,0,5,0,355,95,175,35,40,5,102000,745,50,6.6,345,305,40,345,10,145,80,30,35,20,20,10,400000,540000,940,900
2445,24450119 (AD) (24450119) (00000),1405,265,870,270,570,460,10,0,10,85,0,5,0,570,140,240,60,75,55,98000,1400,120,8.6,570,505,65,570,35,85,65,95,70,80,95,50,400000,462000,1040,880
2445,24450120 (AD) (24450120) (00000),765,90,425,255,355,335,5,0,5,5,0,0,0,350,90,180,30,35,15,91000,765,45,6.4,360,305,55,360,25,135,40,40,40,40,25,10,400000,396000,870,960
2445,24450121 (AD) (24450121) (00000),1270,80,585,605,735,195,10,20,0,475,35,0,0,735,330,325,35,30,10,72500,1265,135,10.6,700,525,175,700,40,30,210,150,150,30,25,70,400000,420000,900,940
2445,24450122 (AD) (24450122) (00000),1345,85,555,700,715,65,5,30,15,600,0,0,5,715,340,300,50,20,10,58800,1200,155,13,710,345,365,710,35,80,105,80,110,170,85,50,280000,298000,820,916
2445,24450123 (AD) (24450123) (00000),455,75,255,130,215,135,25,0,20,35,0,0,0,215,75,90,20,25,10,72500,455,35,7.6,220,180,40,220,25,45,75,35,20,15,0,0,250000,274000,820,960
2445,24450124 (AD) (24450124) (00909),355,50,110,200,145,25,0,0,5,110,0,0,0,145,95,35,10,5,5,,,,,150,30,115,150,30,40,35,25,0,0,0,0,,240000,608,590
2445,24450125 (AD) (24450125) (00000),420,50,215,155,230,75,15,5,35,90,0,10,0,230,130,65,20,10,10,45600,400,65,17,230,90,135,230,135,55,20,10,0,0,0,10,300000,330000,665,740
2445,24450126 (AD) (24450126) (00000),525,45,310,165,320,55,0,40,35,150,0,35,0,320,180,105,20,10,5,47600,520,120,23.6,330,130,195,330,160,30,35,20,0,10,55,10,300000,345000,556,640
2445,24450127 (AD) (24450127) (00000),560,80,290,195,295,60,5,150,30,40,0,0,0,295,115,120,35,15,10,59200,560,55,9.6,310,105,205,310,20,10,35,30,85,80,20,15,246000,272000,820,880
2445,24450128 (AD) (24450128) (00000),495,60,230,210,210,195,0,0,10,0,0,0,0,210,35,120,20,20,15,90000,495,20,4.4,210,205,10,210,25,115,20,20,10,15,10,0,324000,344000,,
2445,24450129 (AD) (24450129) (00000),800,150,470,180,360,175,0,15,15,150,0,0,0,365,110,150,50,40,20,72000,800,95,11.8,370,230,145,370,30,75,50,30,55,80,45,0,300000,332000,750,860
